NomHopital;Type;Ville ;Telephone;Adresse ;LitsTotales;Specialites Principales;latitude;longitude;litsOccupees;litsDisponibles;urgence_ouvert;temps_attente_urgence;niveau_surcharge;nb_medecins_disponibles;nb_infirmiers_disponibles;nb_ambulances_disponibles;respirateurs_disponibles;bloc_operatoire_disponible
Hôpital Charles Nicolle;Public (CHU);Tunis;[phone];Bd 9 Avril 1938, Tunis;1047;Multidisciplinaire, Urgences, Dermato;35.80467;0.665344;943;104;VRAI;61.0;élevé;186;346;16;60;VRAI
Hôpital La Rabta;Public (CHU);Tunis;[phone];Bab Saadoun, Tunis;900;Cardio, Infectieux, Chirurgie, Gastro;34.159386;-6.910891;900;99;VRAI;56.0;élevé;145;325;7;42;VRAI
Hôpital Habib Thameur;Public (CHU);Tunis;[phone];Montfleury, Tunis;345;Pédiatrie, Urgences, Gastro, Ophtalmo;30.974411;1.40924;300;45;VRAI;27.0;faible;66;109;4;13;VRAI
Hôpital Militaire de Tunis;Militaire;Tunis;[phone];Montfleury, Tunis;600;Pôle d'excellence, Greffes, Cardio;34.986381;6.044341;600;0;VRAI;47.0;élevé;87;207;6;29;VRAI
Hôpital Mongi Slim;Public (CHU);La Marsa;[phone];Sidi Daoud, La Marsa;246;Chirurgie viscérale, Gynéco, Pédiatrie;36.400523;-3.474422;243;3;VRAI;21.0;faible;44;90;2;15;VRAI
Hôpital Abderrahmen Mami;Public (CHU);Ariana;[phone];Route de Raoued, Ariana;355;Pneumologie, Chirurgie thoracique, Covid;33.757836;-5.123296;354;1;VRAI;58.0;modéré;54;114;4;21;VRAI
Hôpital Mahmoud El Matri;Public (Local);Ariana;[phone];Ariana Ville;150;Maternité, Chirurgie du jour, Urgences;30.722932;10.032568;150;0;VRAI;24.0;faible;26;59;2;5;VRAI
Institut Mohamed Kassab;Public (Institut);Manouba;[phone];Ksar Saïd, Manouba;300;Orthopédie, Traumatologie (Os/Articulations);31.083931;-6.11126;300;0;VRAI;11.0;modéré;52;103;3;15;FAUX
Hôpital Razi;Public (Institut);Manouba;[phone];La Manouba;600;Psychiatrie, Neurologie, Pédopsychiatrie;34.28796;1.364486;598;2;VRAI;16.0;modéré;98;182;6;39;VRAI
Centre Traumatologie et Grands Brûlés;Public (Centre);Ben Arous;[phone];Ben Arous;200;Urgences graves, Grands brûlés, Réa;34.161394;-0.70737;200;0;VRAI;42.0;élevé;47;67;2;10;VRAI
Hôpital Yasminette;Public (Régional);Ben Arous;[phone];El Yasminette, Ben Arous;250;Médecine interne, Urgences, Maternité;34.962459;-0.652114;250;0;VRAI;22.0;faible;54;71;1;9;VRAI
Institut Salah Azaïez;Public (Institut);Tunis;[phone];Bab Saadoun;187;Cancérologie (Oncologie), Radiothérapie;37.288698;1.914972;180;7;VRAI;34.0;faible;24;52;2;11;FAUX
Hôpital d'Enfants Béchir Hamza;Public (CHU);Tunis;[phone];Bab Saadoun;400;Pédiatrie exclusive, Chirurgie enfant;30.186446;3.015;400;0;VRAI;62.0;modéré;65;136;3;24;VRAI
Hôpital Habib Bougatfa;Public (CHU);Bizerte;[phone];Bizerte Ville;440;Chirurgie, Cardiologie, Maternité;34.545119;9.328327;440;0;VRAI;11.0;modéré;77;145;4;23;VRAI
Hôpital Mohamed Tahar Maamouri;Public (CHU);Nabeul;[phone];Mrezga, Nabeul;300;Urgences, Ophtalmo, Orthopédie;32.32751;-5.293787;297;3;VRAI;52.0;élevé;42;89;4;6;VRAI
Hôpital Sahloul;Public (CHU);Sousse;[phone];Sahloul, Sousse;630;Chirurgie Cardiaque, Neuro, Urgences Vitales;31.870407;3.3389;600;30;VRAI;9.0;modéré;116;236;12;34;VRAI
Hôpital Farhat Hached;Public (CHU);Sousse;[phone];Sousse Ville;694;Maternité, Oncologie, Dermato, Dentaire;33.58408;0.221165;690;4;VRAI;29.0;modéré;110;240;12;38;VRAI
CHU Fattouma Bourguiba;Public (CHU);Monastir;[phone];Monastir;700;Imagerie, Cardio, Pédiatrie, Néonat;34.607848;-6.279066;700;0;VRAI;29.0;élevé;127;247;6;36;VRAI
CHU Tahar Sfar;Public (CHU);Mahdia;[phone];Mahdia;400;Maternité, Orthopédie, Dialyse;35.729425;7.944743;400;0;VRAI;14.0;modéré;55;114;6;18;VRAI
CHU Hédi Chaker;Public (CHU);Sfax;[phone];Route El Ain, Sfax;890;Pédiatrie, Gynéco, Rhumato, Infectieux;31.108375;10.709775;800;90;VRAI;90.0;modéré;150;312;10;44;VRAI
CHU Habib Bourguiba;Public (CHU);Sfax;[phone];Route Aéroport, Sfax;555;Neurochirurgie, Cardio, Brûlés;33.439111;0.734745;500;55;VRAI;23.0;modéré;106;200;5;23;VRAI
Hôpital Ibn El Jazzar;Public (CHU);Kairouan;[phone];Kairouan;600;Pôle régional centre, Urgences, Chirurgie;31.486532;10.194892;330;20;VRAI;58.0;élevé;78;214;7;25;VRAI
Hôpital Régional de Jendouba;Public (Régional);Jendouba;[phone];Jendouda;350;Traumatologie, Maternité, Urgences;35.588911;4.526239;230;20;VRAI;30.0;élevé;51;120;1;23;VRAI
Hôpital Régional de Béja;Public (Régional);Béja;[phone];Béja;250;Chirurgie, Dialyse, Pédiatrie;30.687908;-4.492629;223;27;VRAI;69.0;élevé;44;78;3;13;VRAI
Hôpital Régional du Kef;Public (Régional);Le Kef;[phone];Le Kef;300;Médecine interne, Urgences, Ortho;30.894131;-5.491289;183;117;VRAI;12.0;modéré;52;97;2;15;VRAI
Hôpital Régional de Siliana;Public (Régional);Siliana;[phone];Siliana;200;Urgences, Maternité;34.243289;5.980444;152;48;VRAI;72.0;modéré;39;65;3;15;VRAI
Hôpital Régional de Kasserine;Public (Régional);Kasserine;[phone];Kasserine;300;Urgences traumatologiques, Chirurgie;35.999028;-1.848096;250;50;VRAI;72.0;élevé;35;95;2;13;VRAI
Hôpital Régional de Sidi Bouzid;Public (Régional);Sidi Bouzid;[phone];Sidi Bouzid;320;Urgences, Pédiatrie, Gynéco;30.897544;-0.828629;300;20;FAUX;;élevé;60;112;2;12;VRAI
Hôpital Mohammed Ben Sassi;Public (Régional);Gabès;[phone];Gabès;400;Chirurgie, Réa, Maternité;31.244302;8.693347;350;50;VRAI;42.0;élevé;65;113;3;27;VRAI
Hôpital Militaire de Gabès;Militaire;Gabès;[phone];Gabès;600;Polyvalent, Urgences Sud;32.190445;1.70199;600;0;VRAI;44.0;élevé;170;369;4;55;VRAI
Hôpital Houcine Bouzaiene;Public (Régional);Gafsa;[phone];Gafsa;350;Urgences minières, Ortho, Cardio;33.619294;7.326277;320;30;VRAI;54.0;élevé;60;111;2;25;VRAI
Hôpital Régional de Médenine;Public (Régional);Médenine;[phone];Médenine;280;Référence Sud-Est, Maternité;32.541417;-4.329619;240;40;VRAI;25.0;faible;43;99;9;17;VRAI
Hôpital Régional de Tataouine;Public (Régional);Tataouine;[phone];Tataouine;180;Médecine générale, Urgences zone désertique;34.905768;11.390265;180;0;VRAI;96.0;élevé;34;49;5;8;VRAI
Hôpital Régional de Tozeur;Public (Régional);Tozeur;[phone];Tozeur;150;Urgences, Ophtalmo, Maternité;35.064792;6.207816;148;2;VRAI;7.0;modéré;30;44;1;7;VRAI
Hôpital Régional de Kebili;Public (Régional);Kebili;[phone];Kebili;160;Scorpionisme (Urgences), Médecine;36.400085;-2.161338;155;5;VRAI;17.0;modéré;34;41;3;9;VRAI
Hôpital Local de Mateur;Public (Local);Bizerte;[phone];Mateur Ville;60;Urgences, Maternité, Médecine;30.50375;-4.120023;40;0;VRAI;22.0;faible;8;20;1;5;VRAI
Hôpital Local de Ras Jebel;Public (Local);Bizerte;[phone];Ras Jebel;40;Soins de base, Urgences jour;31.81029;-1.685655;47;3;VRAI;24.0;faible;12;13;0;1;VRAI
Hôpital Local de Tebourba;Public (Local);Manouba;[phone];Tebourba;50;Médecine générale, Urgences;31.8455;-6.876285;100;20;VRAI;31.0;faible;3;19;0;2;VRAI
Hôpital Local de Zarzis;Public (Local);Zarzis;[phone];Route de Médenine, Zarzis;120;Dialyse, Maternité, Urgences;36.470734;-8.175092;100;0;VRAI;4.0;faible;19;47;1;5;VRAI
Hôpital Local de Ben Guerdane;Public (Local);Ben Guerdane;[phone];Ben Guerdane;100;Urgences frontalières, Chirurgie;35.336685;-5.160829;79;1;VRAI;23.0;faible;5;35;1;1;VRAI
Hôpital Local de Kélibia;Public (Local);Kélibia;[phone];Kélibia (Cap Bon);80;Urgences de base, Maternité;34.643393;-4.912582;80;0;VRAI;20.0;modéré;20;24;0;4;VRAI
Hôpital Régional Menzel Temime;Public (Régional);Menzel Temime;[phone];Menzel Temime;150;Urgences, Dialyse, Gynéco;30.223761;-1.201131;100;50;VRAI;7.0;faible;28;46;1;5;VRAI
Hôpital Local de Grombalia;Public (Local);Grombalia;[phone];Grombalia;50;Urgences, Maternité;37.448134;3.609704;18;32;VRAI;20.0;faible;8;18;1;4;VRAI
Hôpital Local de Korba;Public (Local);Korba;[phone];Korba;40;Médecine générale;35.688167;11.665025;21;19;VRAI;18.0;faible;7;23;0;3;VRAI
Hôpital Régional de Zaghouan;Public (Régional);Zaghouan;[phone];Zaghouan;180;Médecine générale, Urgences;36.587743;-0.543136;105;75;VRAI;1.0;faible;35;70;0;8;VRAI
Hôpital Local de Thala;Public (Local);Kasserine;[phone];Thala;40;Urgences, Maternité;34.35742;0.064628;25;15;FAUX;;modéré;5;15;1;0;VRAI
Hôpital Local de Makthar;Public (Local);Siliana;[phone];Makthar;50;Urgences, Médecine;36.60777;-2.58211;21;29;VRAI;16.0;faible;7;13;6;1;VRAI
Hôpital Local de Chebba;Public (Local);Mahdia;[phone];Chebba;60;Soins de base;30.727334;8.885099;38;22;VRAI;16.0;modéré;7;25;1;4;FAUX
Hôpital Local de Tabarka;Public (Local);Jendouba;[phone];Tabarka;60;Urgences, Dialyse;30.904915;9.901666;21;39;VRAI;9.0;faible;6;19;3;2;VRAI
Hôpital Local d'Enfidha;Public (Local);Sousse;[phone];Enfidha;50;Urgences route;37.050143;9.737374;36;14;VRAI;39.0;modéré;8;17;0;0;VRAI
Hôpital Local de Moknine;Public (Local);Monastir;[phone];Moknine;80;Dialyse, Urgences;36.876363;-1.705034;51;29;VRAI;23.0;modéré;14;31;0;2;VRAI
Hôpital Local de Ksar Hellal;Public (Local);Monastir;[phone];Ksar Hellal;80;Maternité, Urgences;35.958428;4.378717;57;23;VRAI;36.0;modéré;20;29;1;2;VRAI
Hôpital Local de Metlaoui;Public (Local);Gafsa;[phone];Metlaoui;90;Urgences, Médecine;34.742121;-0.262867;73;17;VRAI;39.0;élevé;14;32;1;3;VRAI
Hôpital Sadok Mokaddem;Public (Régional);Djerba;[phone];Houmt Souk, Djerba;220;Urgences touristiques, Dialyse;36.693658;6.942296;197;23;VRAI;50.0;élevé;34;71;4;9;VRAI
Clinique Hannibal;Privé;Tunis (Berges du Lac);[phone];Les Berges du Lac 2;180;Internationale, Cardio, Oncologie;30.943553;-6.347182;120;60;FAUX;;modéré;33;56;2;7;VRAI
Clinique Amen Mutuelleville;Privé;Tunis;[phone];Mutuelleville;140;Réseau Amen, Cardio, Urgences;35.260433;11.049034;89;51;VRAI;20.0;modéré;21;45;0;11;FAUX
Clinique Amen La Marsa;Privé;La Marsa;[phone];La Marsa;50;Chirurgie esthétique, Maternité;36.929059;8.835122;42;8;FAUX;;élevé;10;12;0;3;VRAI
Clinique Les Jasmins;Privé;Tunis (Centre Urbain);[phone];Centre Urbain Nord;100;Maternité, PMA, Chirurgie;32.925469;11.971912;90;10;VRAI;33.0;faible;14;36;1;8;VRAI
Clinique Carthagène;Privé;Tunis (Centre Urbain);[phone];Centre Urbain Nord;250;Polyvalente, Urgences, Cardio;37.324981;-1.769807;250;0;VRAI;26.0;modéré;45;93;5;17;VRAI
